Report_Date,Borough,Community_Districts,Census_Type,Adult_Family_Commercial_Hotel,Adult_Family_Shelter,Adult_Shelter,Adult_Shelter_Commercial_Hotel,Family_Cluster,Family_with_Children_Commercial_Hotel,Family_with_Children_Shelter
4/30/19,Manhattan,4,Individuals,,299,265,,,601,
4/30/19,Manhattan,5,Individuals,,311,,,,1710,349
4/30/19,Manhattan,6,Individuals,,,952,,,,
4/30/19,Manhattan,7,Individuals,,96,212,,,,610
4/30/19,Manhattan,8,Individuals,,,80,,,,
4/30/19,Manhattan,9,Individuals,,81,,,55,,754
4/30/19,Manhattan,10,Individuals,,403,553,,53,,825
4/30/19,Manhattan,11,Individuals,,,1375,,267,,684
4/30/19,Manhattan,12,Individuals,,,289,,,111,
4/30/19,Queens,1,Individuals,,,193,,,222,377
4/30/19,Queens,2,Individuals,,261,,,,547,237
4/30/19,Queens,3,Individuals,,,,90,,,835
4/30/19,Queens,4,Individuals,,,,160,,80,396
4/30/19,Queens,5,Individuals,,,,110,,,
4/30/19,Queens,6,Individuals,,,,,,,
4/30/19,Queens,7,Individuals,,,99,,,124,
4/30/19,Queens,8,Individuals,,,,,,,313
4/30/19,Queens,9,Individuals,,,75,,,,
4/30/19,Queens,10,Individuals,342,,274,60,,390,
4/30/19,Queens,11,Individuals,,,,,,,
4/30/19,Queens,12,Individuals,,276,332,1089,,602,1040
4/30/19,Queens,13,Individuals,,,,554,,222,781
4/30/19,Queens,14,Individuals,,285,,,,142,165
4/30/19,Staten Island,1,Individuals,,,,,,,135
4/30/19,Staten Island,2,Individuals,,,,,,,
4/30/19,Staten Island,3,Individuals,,,,,,,
5/31/19,Bronx,1,Individuals,,179,217,,169,76,1276
5/31/19,Bronx,2,Individuals,,184,,,250,,787
5/31/19,Bronx,3,Individuals,,312,472,,143,277,1360
5/31/19,Bronx,4,Individuals,,,412,74,1194,,2105
5/31/19,Bronx,5,Individuals,,247,493,,893,,1059
5/31/19,Bronx,6,Individuals,,88,99,91,403,,2260
5/31/19,Bronx,7,Individuals,,114,616,,256,,319
5/31/19,Bronx,8,Individuals,,,,,,,247
5/31/19,Bronx,9,Individuals,,,100,,463,,213
5/31/19,Bronx,10,Individuals,,,,,,,603
5/31/19,Bronx,11,Individuals,,,,,,,
5/31/19,Bronx,12,Individuals,,,106,,,,287
5/31/19,Brooklyn,1,Individuals,,125,649,,,75,
5/31/19,Brooklyn,2,Individuals,,194,375,,,,72
5/31/19,Brooklyn,3,Individuals,,,545,,244,176,655
5/31/19,Brooklyn,4,Individuals,,,359,57,60,161,838
5/31/19,Brooklyn,5,Individuals,,,869,249,,264,860
5/31/19,Brooklyn,6,Individuals,,,97,422,,,
5/31/19,Brooklyn,7,Individuals,,,181,99,,478,10
5/31/19,Brooklyn,8,Individuals,,64,495,86,,,515
5/31/19,Brooklyn,9,Individuals,,,358,,,,422
5/31/19,Brooklyn,10,Individuals,,,,,,,
5/31/19,Brooklyn,11,Individuals,,,,,,,
5/31/19,Brooklyn,12,Individuals,,,,,,,118
5/31/19,Brooklyn,13,Individuals,,,,,,87,
5/31/19,Brooklyn,14,Individuals,,,,,,,89
5/31/19,Brooklyn,15,Individuals,,,,,,,214
5/31/19,Brooklyn,16,Individuals,,,656,107,,334,2498
5/31/19,Brooklyn,17,Individuals,,,,135,,,890
5/31/19,Brooklyn,18,Individuals,,356,,,,,830
5/31/19,Manhattan,1,Individuals,,,,,,127,
5/31/19,Manhattan,2,Individuals,,,,,,,
5/31/19,Manhattan,3,Individuals,,,862,224,32,148,376
5/31/19,Manhattan,4,Individuals,,290,265,,,576,
5/31/19,Manhattan,5,Individuals,,297,,,,1619,341
5/31/19,Manhattan,6,Individuals,,,859,,,,
5/31/19,Manhattan,7,Individuals,,224,212,,,,614
5/31/19,Manhattan,8,Individuals,,,79,,,,
5/31/19,Manhattan,9,Individuals,,50,,,55,,773
5/31/19,Manhattan,10,Individuals,,412,560,,44,,834
5/31/19,Manhattan,11,Individuals,,,1260,,267,,666
5/31/19,Manhattan,12,Individuals,,,285,,,112,
5/31/19,Queens,1,Individuals,,,197,,,187,363
5/31/19,Queens,2,Individuals,,290,,,,466,227
5/31/19,Queens,3,Individuals,,,,89,,,822
5/31/19,Queens,4,Individuals,,,,163,,71,386
5/31/19,Queens,5,Individuals,,,,108,,,
5/31/19,Queens,6,Individuals,,,,,,,
5/31/19,Queens,7,Individuals,,,101,,,122,
5/31/19,Queens,8,Individuals,,,,,,,310
5/31/19,Queens,9,Individuals,,,93,,,,
5/31/19,Queens,10,Individuals,319,,269,58,,359,
5/31/19,Queens,11,Individuals,,,,,,,
5/31/19,Queens,12,Individuals,,276,327,1056,,573,1006
5/31/19,Queens,13,Individuals,,,,554,,221,814
5/31/19,Queens,14,Individuals,,294,,,,132,179
5/31/19,Staten Island,1,Individuals,,,,,,,127
5/31/19,Staten Island,2,Individuals,,,,,,,
5/31/19,Staten Island,3,Individuals,,,,,,,
6/30/19,Bronx,1,Individuals,,183,217,,165,66,1256
6/30/19,Bronx,2,Individuals,,199,,,244,,795
6/30/19,Bronx,3,Individuals,,316,460,,145,278,1383
6/30/19,Bronx,4,Individuals,,,433,71,1222,,2086
6/30/19,Bronx,5,Individuals,,245,495,,901,,1089
6/30/19,Bronx,6,Individuals,,84,91,84,379,,2273
6/30/19,Bronx,7,Individuals,,111,614,,264,,316
6/30/19,Bronx,8,Individuals,,,,,,,264
6/30/19,Bronx,9,Individuals,,,101,,490,,209
6/30/19,Bronx,10,Individuals,,,,,,,598
6/30/19,Bronx,11,Individuals,,,,,,,
6/30/19,Bronx,12,Individuals,,,106,,,,284
6/30/19,Brooklyn,1,Individuals,,155,635,,,82,
6/30/19,Brooklyn,2,Individuals,,166,375,,,,71
6/30/19,Brooklyn,3,Individuals,,,561,,244,177,652
6/30/19,Brooklyn,4,Individuals,,,367,60,56,153,828
6/30/19,Brooklyn,5,Individuals,,,891,243,,237,807
6/30/19,Brooklyn,6,Individuals,,,94,420,,,
6/30/19,Brooklyn,7,Individuals,,,185,100,,475,10
6/30/19,Brooklyn,8,Individuals,,62,435,90,,,461
6/30/19,Brooklyn,9,Individuals,,,355,,,,417
6/30/19,Brooklyn,10,Individuals,,,,,,,
6/30/19,Brooklyn,11,Individuals,,,,,,,
6/30/19,Brooklyn,12,Individuals,,,,,,,120
6/30/19,Brooklyn,13,Individuals,,,,,,117,
6/30/19,Brooklyn,14,Individuals,,,,,,,97
6/30/19,Brooklyn,15,Individuals,,,,,,,209
6/30/19,Brooklyn,16,Individuals,,,653,105,,352,2542
6/30/19,Brooklyn,17,Individuals,,,,136,,,882
6/30/19,Brooklyn,18,Individuals,,361,,,,,831
6/30/19,Manhattan,1,Individuals,,,,,,128,
6/30/19,Manhattan,2,Individuals,,,,,,,
6/30/19,Manhattan,3,Individuals,,,891,234,36,152,387
6/30/19,Manhattan,4,Individuals,,249,261,,,564,
6/30/19,Manhattan,5,Individuals,,330,,,,1712,346
6/30/19,Manhattan,6,Individuals,,,856,,,,
6/30/19,Manhattan,7,Individuals,,195,311,,,,588
6/30/19,Manhattan,8,Individuals,,,79,,,,
6/30/19,Manhattan,9,Individuals,,45,,,50,,766
6/30/19,Manhattan,10,Individuals,,394,558,,42,,861
6/30/19,Manhattan,11,Individuals,,,1335,,270,,633
6/30/19,Manhattan,12,Individuals,,,282,,,93,
6/30/19,Queens,1,Individuals,,,197,,,187,378
6/30/19,Queens,2,Individuals,,302,,,,494,217
6/30/19,Queens,3,Individuals,,,,82,,,858
6/30/19,Queens,4,Individuals,,,,164,,76,378
6/30/19,Queens,5,Individuals,,,,62,,,
6/30/19,Queens,6,Individuals,,,,,,,
6/30/19,Queens,7,Individuals,,,98,,,128,
6/30/19,Queens,8,Individuals,,,,,,,309
6/30/19,Queens,9,Individuals,,,92,,,,
6/30/19,Queens,10,Individuals,317,,168,60,,341,
6/30/19,Queens,11,Individuals,,,,,,,
6/30/19,Queens,12,Individuals,,280,332,1076,,541,1003
6/30/19,Queens,13,Individuals,,,,550,,198,824
6/30/19,Queens,14,Individuals,,320,,,,128,180
6/30/19,Staten Island,1,Individuals,,,,,,,136
6/30/19,Staten Island,2,Individuals,,,,,,,
6/30/19,Staten Island,3,Individuals,,,,,,,
8/31/19,Bronx,1,Individuals,,180,220,,167,77,1269
8/31/19,Bronx,2,Individuals,,196,,,248,,802
8/31/19,Bronx,3,Individuals,,332,518,,151,282,1386
8/31/19,Bronx,4,Individuals,,,439,73,1207,,2031
8/31/19,Bronx,5,Individuals,,240,496,,888,,1084
8/31/19,Bronx,6,Individuals,,64,108,86,335,,2253
8/31/19,Bronx,7,Individuals,,109,622,,254,,313
8/31/19,Bronx,8,Individuals,,,,,,,245
8/31/19,Bronx,9,Individuals,,,101,,465,,217
8/31/19,Bronx,10,Individuals,,,,,,,581
8/31/19,Bronx,11,Individuals,,,,,,,
8/31/19,Bronx,12,Individuals,,,105,,,,281
8/31/19,Brooklyn,1,Individuals,,158,668,,,103,
8/31/19,Brooklyn,2,Individuals,,193,377,,,,64
8/31/19,Brooklyn,3,Individuals,,,564,,238,201,645
8/31/19,Brooklyn,4,Individuals,,,391,55,63,161,836
8/31/19,Brooklyn,5,Individuals,,,920,246,,269,832
8/31/19,Brooklyn,6,Individuals,,,97,419,,,
8/31/19,Brooklyn,7,Individuals,,,187,99,,579,10
8/31/19,Brooklyn,8,Individuals,,56,464,85,,,494
8/31/19,Brooklyn,9,Individuals,,,360,,,,428
8/31/19,Brooklyn,10,Individuals,,,,,,,
8/31/19,Brooklyn,11,Individuals,,,,,,,
8/31/19,Brooklyn,12,Individuals,,,23,,,,127
8/31/19,Brooklyn,13,Individuals,,,,,,129,
8/31/19,Brooklyn,14,Individuals,,,,,,,99
8/31/19,Brooklyn,15,Individuals,,,,,,,206
8/31/19,Brooklyn,16,Individuals,,,650,104,,388,2567
8/31/19,Brooklyn,17,Individuals,,,,134,,,878
8/31/19,Brooklyn,18,Individuals,,363,,,,,844
8/31/19,Manhattan,1,Individuals,,,,,,133,
8/31/19,Manhattan,2,Individuals,,,,,,,
8/31/19,Manhattan,3,Individuals,,,765,238,32,141,361
8/31/19,Manhattan,4,Individuals,,255,305,,,617,
8/31/19,Manhattan,5,Individuals,,325,,,,1967,335
8/31/19,Manhattan,6,Individuals,,,807,,,,
8/31/19,Manhattan,7,Individuals,,194,309,,,,601
8/31/19,Manhattan,8,Individuals,,,80,,,,
8/31/19,Manhattan,9,Individuals,,,,,51,,774
8/31/19,Manhattan,10,Individuals,,376,554,,55,,836
8/31/19,Manhattan,11,Individuals,,,1350,,272,,647
8/31/19,Manhattan,12,Individuals,,,284,,,118,
8/31/19,Queens,1,Individuals,,,200,,,256,383
8/31/19,Queens,2,Individuals,,258,,,,602,235
8/31/19,Queens,3,Individuals,,,,84,,,842
8/31/19,Queens,4,Individuals,,,,164,,107,446
8/31/19,Queens,5,Individuals,,,,,,,
8/31/19,Queens,6,Individuals,,,,,,,
8/31/19,Queens,7,Individuals,,,97,,,140,
8/31/19,Queens,8,Individuals,,,,,,,306
8/31/19,Queens,9,Individuals,,,107,,,,
8/31/19,Queens,10,Individuals,332,,163,58,,442,
8/31/19,Queens,11,Individuals,,,,,,,
8/31/19,Queens,12,Individuals,,269,341,1059,,477,1046
8/31/19,Queens,13,Individuals,,,,558,,254,846
8/31/19,Queens,14,Individuals,,311,,,,185,179
8/31/19,Staten Island,1,Individuals,,,,,,,139
8/31/19,Staten Island,2,Individuals,,,,,,,
8/31/19,Staten Island,3,Individuals,,,,,,,
9/30/19,Bronx,1,Individuals,,187,222,,159,84,1264
9/30/19,Bronx,2,Individuals,,197,,,229,,811
9/30/19,Bronx,3,Individuals,,338,588,,150,276,1389
9/30/19,Bronx,4,Individuals,,,425,72,1065,,2044
9/30/19,Bronx,5,Individuals,,238,494,,913,,1089
9/30/19,Bronx,6,Individuals,,94,127,93,355,,2312
9/30/19,Bronx,7,Individuals,,110,627,,263,,311
9/30/19,Bronx,8,Individuals,,,,,,,246
9/30/19,Bronx,9,Individuals,,,99,,468,,223
9/30/19,Bronx,10,Individuals,,,,,,,585
9/30/19,Bronx,11,Individuals,,,,,,,
9/30/19,Bronx,12,Individuals,,,107,,,,279
9/30/19,Brooklyn,1,Individuals,,166,657,,,93,
9/30/19,Brooklyn,2,Individuals,,186,375,,,,70
9/30/19,Brooklyn,3,Individuals,,,570,,244,205,665
9/30/19,Brooklyn,4,Individuals,,,403,57,60,174,840
9/30/19,Brooklyn,5,Individuals,,,934,238,,271,854
9/30/19,Brooklyn,6,Individuals,,,99,418,,,
9/30/19,Brooklyn,7,Individuals,,,185,96,,612,13
9/30/19,Brooklyn,8,Individuals,,64,518,89,,,502
9/30/19,Brooklyn,9,Individuals,,,359,,,,440
9/30/19,Brooklyn,10,Individuals,,,,,,,
9/30/19,Brooklyn,11,Individuals,,,,,,,
9/30/19,Brooklyn,12,Individuals,,,85,,,,127
9/30/19,Brooklyn,13,Individuals,,,,,,135,
9/30/19,Brooklyn,14,Individuals,,,,,,,96
9/30/19,Brooklyn,15,Individuals,,,,,,,204
9/30/19,Brooklyn,16,Individuals,,,664,111,,389,2549
9/30/19,Brooklyn,17,Individuals,,,,134,,,882
9/30/19,Brooklyn,18,Individuals,,364,,,,,844
9/30/19,Manhattan,1,Individuals,,,,,,143,
9/30/19,Manhattan,2,Individuals,,,,,,,
9/30/19,Manhattan,3,Individuals,,,787,238,32,146,368
9/30/19,Manhattan,4,Individuals,,145,342,,,630,
9/30/19,Manhattan,5,Individuals,,320,,,,2046,347
9/30/19,Manhattan,6,Individuals,,,845,,,,
9/30/19,Manhattan,7,Individuals,,198,307,,,,620
9/30/19,Manhattan,8,Individuals,,,76,,,,
9/30/19,Manhattan,9,Individuals,,,,,53,,800
9/30/19,Manhattan,10,Individuals,,398,563,,52,,847
9/30/19,Manhattan,11,Individuals,,,1366,,280,,663
9/30/19,Manhattan,12,Individuals,,,286,,,121,
9/30/19,Queens,1,Individuals,,,200,,,249,386
9/30/19,Queens,2,Individuals,,296,,,,613,220
9/30/19,Queens,3,Individuals,,,,90,,,889
9/30/19,Queens,4,Individuals,,,,158,,122,512
9/30/19,Queens,5,Individuals,,,,,,,
9/30/19,Queens,6,Individuals,,,,,,,
9/30/19,Queens,7,Individuals,,,99,,,151,
9/30/19,Queens,8,Individuals,,,,,,,320
9/30/19,Queens,9,Individuals,,,109,,,,
9/30/19,Queens,10,Individuals,327,,165,55,,453,
9/30/19,Queens,11,Individuals,,,,,,,
9/30/19,Queens,12,Individuals,,274,336,1039,,411,1144
9/30/19,Queens,13,Individuals,,,,550,,251,846
9/30/19,Queens,14,Individuals,,313,,,,202,180
9/30/19,Staten Island,1,Individuals,,,,,,,142
9/30/19,Staten Island,2,Individuals,,,,,,,
9/30/19,Staten Island,3,Individuals,,,,,,,
10/31/19,Bronx,1,Individuals,,188,218,,166,90,1251
10/31/19,Bronx,2,Individuals,,191,,,250,,815
10/31/19,Bronx,3,Individuals,,340,604,,153,289,1395
10/31/19,Bronx,4,Individuals,,,436,76,1079,,2054
10/31/19,Bronx,5,Individuals,,248,493,,897,,1102
10/31/19,Bronx,6,Individuals,,109,115,90,348,,2245
10/31/19,Bronx,7,Individuals,,114,622,,275,,324
10/31/19,Bronx,8,Individuals,,,,,,,251
10/31/19,Bronx,9,Individuals,,,101,,469,,233
10/31/19,Bronx,10,Individuals,,,,,,,593
10/31/19,Bronx,11,Individuals,,,,,,,
10/31/19,Bronx,12,Individuals,,,106,,,,255
10/31/19,Brooklyn,1,Individuals,,163,708,,,96,
10/31/19,Brooklyn,2,Individuals,,183,377,,,,71
10/31/19,Brooklyn,3,Individuals,,,561,,254,214,668
10/31/19,Brooklyn,4,Individuals,,,398,60,65,173,849
10/31/19,Brooklyn,5,Individuals,,,946,248,,266,835
10/31/19,Brooklyn,6,Individuals,,,96,417,,,
10/31/19,Brooklyn,7,Individuals,,,189,100,,646,13
10/31/19,Brooklyn,8,Individuals,,68,511,90,,,497
10/31/19,Brooklyn,9,Individuals,,,357,,,,443
10/31/19,Brooklyn,10,Individuals,,,,,,,
10/31/19,Brooklyn,11,Individuals,,,,,,,
10/31/19,Brooklyn,12,Individuals,,,123,,,,129
10/31/19,Brooklyn,13,Individuals,,,,,,140,
10/31/19,Brooklyn,14,Individuals,,,,,,,98
10/31/19,Brooklyn,15,Individuals,,,,,,,204
10/31/19,Brooklyn,16,Individuals,,,660,110,,386,2554
10/31/19,Brooklyn,17,Individuals,,,,135,,,863
10/31/19,Brooklyn,18,Individuals,,367,,,,,837
10/31/19,Manhattan,1,Individuals,,,,,,144,
10/31/19,Manhattan,2,Individuals,,,,,,,
10/31/19,Manhattan,3,Individuals,,,779,237,39,153,380
10/31/19,Manhattan,4,Individuals,,90,378,,,642,
10/31/19,Manhattan,5,Individuals,,317,,,,2100,359
10/31/19,Manhattan,6,Individuals,,,865,,,,
10/31/19,Manhattan,7,Individuals,,212,192,,,,611
10/31/19,Manhattan,8,Individuals,,,80,,,,
10/31/19,Manhattan,9,Individuals,,,,,55,,785
10/31/19,Manhattan,10,Individuals,,408,553,,55,,854
10/31/19,Manhattan,11,Individuals,,,1349,,260,,678
10/31/19,Manhattan,12,Individuals,,,284,,,120,
10/31/19,Queens,1,Individuals,,,198,,,259,377
10/31/19,Queens,2,Individuals,,314,,,,623,240
10/31/19,Queens,3,Individuals,,,,86,,,878
10/31/19,Queens,4,Individuals,,,,162,,123,515
10/31/19,Queens,5,Individuals,,,,,,,
10/31/19,Queens,6,Individuals,,,,,,,
10/31/19,Queens,7,Individuals,,,126,,,156,
10/31/19,Queens,8,Individuals,,,,,,,314
10/31/19,Queens,9,Individuals,,,109,,,,
10/31/19,Queens,10,Individuals,359,,174,59,,453,
10/31/19,Queens,11,Individuals,,,,,,,
10/31/19,Queens,12,Individuals,,283,350,1080,,403,1144
10/31/19,Queens,13,Individuals,,,,561,,243,838
10/31/19,Queens,14,Individuals,,330,,,,206,172
10/31/19,Staten Island,1,Individuals,,,,,,,135
10/31/19,Staten Island,2,Individuals,,,,,,,
10/31/19,Staten Island,3,Individuals,,,,,,,
11/30/19,Bronx,1,Individuals,,189,219,,147,84,1254
11/30/19,Bronx,2,Individuals,,194,,,244,,824
11/30/19,Bronx,3,Individuals,,338,551,,142,293,1463
11/30/19,Bronx,4,Individuals,,,437,76,1108,,2051
11/30/19,Bronx,5,Individuals,,246,493,,927,,1114
11/30/19,Bronx,6,Individuals,,108,106,93,336,,2300
11/30/19,Bronx,7,Individuals,,112,623,,275,,325
11/30/19,Bronx,8,Individuals,,,,,,,258
11/30/19,Bronx,9,Individuals,,,101,,485,,189
11/30/19,Bronx,10,Individuals,,,,,,,578
11/30/19,Bronx,11,Individuals,,,,,,,
11/30/19,Bronx,12,Individuals,,,107,,,,274
11/30/19,Brooklyn,1,Individuals,,152,679,,,95,
11/30/19,Brooklyn,2,Individuals,,184,377,,,,70
11/30/19,Brooklyn,3,Individuals,,,570,,243,211,638
11/30/19,Brooklyn,4,Individuals,,,398,62,66,173,864
11/30/19,Brooklyn,5,Individuals,,,951,252,,262,861
11/30/19,Brooklyn,6,Individuals,,,99,421,,,
11/30/19,Brooklyn,7,Individuals,,,186,96,,634,
11/30/19,Brooklyn,8,Individuals,,64,546,89,,,492
11/30/19,Brooklyn,9,Individuals,,,355,,,,433
11/30/19,Brooklyn,10,Individuals,,,,,,,
11/30/19,Brooklyn,11,Individuals,,,,,,,
11/30/19,Brooklyn,12,Individuals,,,128,,,,132
11/30/19,Brooklyn,13,Individuals,,,,,,139,
11/30/19,Brooklyn,14,Individuals,,,,,,,97
11/30/19,Brooklyn,15,Individuals,,,,,,,213
11/30/19,Brooklyn,16,Individuals,,,654,113,,409,2570
11/30/19,Brooklyn,17,Individuals,,,,135,,,714
11/30/19,Brooklyn,18,Individuals,,361,,,,,850
11/30/19,Manhattan,1,Individuals,,,,,,144,
11/30/19,Manhattan,2,Individuals,,,,,,,
11/30/19,Manhattan,3,Individuals,,,747,237,37,159,360
11/30/19,Manhattan,4,Individuals,,76,386,,,650,
11/30/19,Manhattan,5,Individuals,,329,,,,2100,340
11/30/19,Manhattan,6,Individuals,,,908,,,,
11/30/19,Manhattan,7,Individuals,,214,250,,,,632
11/30/19,Manhattan,8,Individuals,,,78,,,,
11/30/19,Manhattan,9,Individuals,,,,,39,,787
11/30/19,Manhattan,10,Individuals,,396,559,,39,,857
11/30/19,Manhattan,11,Individuals,,,1345,,212,,662
11/30/19,Manhattan,12,Individuals,,,321,,,119,
11/30/19,Queens,1,Individuals,,,200,,,242,368
11/30/19,Queens,2,Individuals,,314,,,,623,227
11/30/19,Queens,3,Individuals,,,,85,,,868
11/30/19,Queens,4,Individuals,,,,160,,111,506
11/30/19,Queens,5,Individuals,,,,,,,
11/30/19,Queens,6,Individuals,,,,,,,
11/30/19,Queens,7,Individuals,,,175,,,147,
11/30/19,Queens,8,Individuals,,,,,,,311
11/30/19,Queens,9,Individuals,,,112,,,,
11/30/19,Queens,10,Individuals,342,,171,58,,445,
11/30/19,Queens,11,Individuals,,,,,,,
11/30/19,Queens,12,Individuals,,275,347,1072,,400,1187
11/30/19,Queens,13,Individuals,,,,554,,248,854
11/30/19,Queens,14,Individuals,,306,,,,214,172
11/30/19,Staten Island,1,Individuals,,,,,,,130
11/30/19,Staten Island,2,Individuals,,,,,,,
11/30/19,Staten Island,3,Individuals,,,,,,,
12/31/19,Bronx,1,Individuals,,188,216,,114,84,1234
12/31/19,Bronx,2,Individuals,,187,,,237,,828
12/31/19,Bronx,3,Individuals,,334,585,,144,296,1473
12/31/19,Bronx,4,Individuals,,,428,66,1078,,2014
12/31/19,Bronx,5,Individuals,,246,487,,909,,1163
12/31/19,Bronx,6,Individuals,,105,102,93,283,,2253
12/31/19,Bronx,7,Individuals,,112,619,,272,,327
12/31/19,Bronx,8,Individuals,,,,,,,253
12/31/19,Bronx,9,Individuals,,,101,,464,,189
12/31/19,Bronx,10,Individuals,,,,,,,587
12/31/19,Bronx,11,Individuals,,,,,,,
12/31/19,Bronx,12,Individuals,,,103,,,,276
12/31/19,Brooklyn,1,Individuals,,160,670,,,95,
12/31/19,Brooklyn,2,Individuals,,210,372,,,,64
12/31/19,Brooklyn,3,Individuals,,,444,,235,213,613
12/31/19,Brooklyn,4,Individuals,,,397,53,69,162,854
12/31/19,Brooklyn,5,Individuals,,,910,242,,248,835
12/31/19,Brooklyn,6,Individuals,,,92,420,,,
12/31/19,Brooklyn,7,Individuals,,,176,99,,617,
12/31/19,Brooklyn,8,Individuals,,64,528,87,,,488
12/31/19,Brooklyn,9,Individuals,,,349,,,,447
12/31/19,Brooklyn,10,Individuals,,,,,,,
12/31/19,Brooklyn,11,Individuals,,,,,,,
12/31/19,Brooklyn,12,Individuals,,,114,,,,133
12/31/19,Brooklyn,13,Individuals,,,,,,132,
12/31/19,Brooklyn,14,Individuals,,,,,,,92
12/31/19,Brooklyn,15,Individuals,,,,,,,203
12/31/19,Brooklyn,16,Individuals,,,634,103,,405,2565
12/31/19,Brooklyn,17,Individuals,,,,129,,,695
12/31/19,Brooklyn,18,Individuals,,365,,,,,835
12/31/19,Manhattan,1,Individuals,,,,,,141,
12/31/19,Manhattan,2,Individuals,,,,,,,
12/31/19,Manhattan,3,Individuals,,,709,240,33,145,351
12/31/19,Manhattan,4,Individuals,,67,382,,,606,
12/31/19,Manhattan,5,Individuals,,319,,,,2095,351
12/31/19,Manhattan,6,Individuals,,,933,,,,
12/31/19,Manhattan,7,Individuals,,212,300,,,,598
12/31/19,Manhattan,8,Individuals,,,79,,,,
12/31/19,Manhattan,9,Individuals,,,,,33,,752
12/31/19,Manhattan,10,Individuals,,407,549,,29,,852
12/31/19,Manhattan,11,Individuals,,,1314,,165,,628
12/31/19,Manhattan,12,Individuals,,,383,,,129,
12/31/19,Queens,1,Individuals,,,199,,,245,379
12/31/19,Queens,2,Individuals,,312,,,,597,233
12/31/19,Queens,3,Individuals,,,,91,,,870
12/31/19,Queens,4,Individuals,,,,163,,94,506
12/31/19,Queens,5,Individuals,,,,,,,
12/31/19,Queens,6,Individuals,,,,,,,
12/31/19,Queens,7,Individuals,,,258,,,144,
12/31/19,Queens,8,Individuals,,,,,,,309
12/31/19,Queens,9,Individuals,,,113,,,,
12/31/19,Queens,10,Individuals,318,,170,54,,426,
12/31/19,Queens,11,Individuals,,,,,,,
12/31/19,Queens,12,Individuals,,279,341,1065,,399,1183
12/31/19,Queens,13,Individuals,,,,546,,219,842
12/31/19,Queens,14,Individuals,,306,,,,200,167
12/31/19,Staten Island,1,Individuals,,,,,,,129
12/31/19,Staten Island,2,Individuals,,,,,,,
12/31/19,Staten Island,3,Individuals,,,,,,,
1/31/20,Bronx,1,Individuals,,185,223,,153,75,1258
1/31/20,Bronx,2,Individuals,,189,,,226,,843
1/31/20,Bronx,3,Individuals,,316,579,,144,298,1509
1/31/20,Bronx,4,Individuals,,,426,,1086,,1983
1/31/20,Bronx,5,Individuals,,248,491,,911,,1174
1/31/20,Bronx,6,Individuals,,96,112,91,330,,2249
1/31/20,Bronx,7,Individuals,,113,627,,274,,307
1/31/20,Bronx,8,Individuals,,,,,,,249
1/31/20,Bronx,9,Individuals,,,101,,467,,179
1/31/20,Bronx,10,Individuals,,,,,,,571
1/31/20,Bronx,11,Individuals,,,,,,,
1/31/20,Bronx,12,Individuals,,,108,,,,279
1/31/20,Brooklyn,1,Individuals,,166,738,,,93,
1/31/20,Brooklyn,2,Individuals,,170,375,,,,70
1/31/20,Brooklyn,3,Individuals,,,546,,226,201,598
