Report_Date,Borough,Community_Districts,Census_Type,Adult_Family_Commercial_Hotel,Adult_Family_Shelter,Adult_Shelter,Adult_Shelter_Commercial_Hotel,Family_Cluster,Family_with_Children_Commercial_Hotel,Family_with_Children_Shelter
1/31/20,Brooklyn,4,Individuals,,,400,61,63,173,833
1/31/20,Brooklyn,5,Individuals,,,925,254,,264,821
1/31/20,Brooklyn,6,Individuals,,,97,429,,,
1/31/20,Brooklyn,7,Individuals,,,182,146,,605,
1/31/20,Brooklyn,8,Individuals,,64,577,88,,,500
1/31/20,Brooklyn,9,Individuals,,,361,,,,442
1/31/20,Brooklyn,10,Individuals,,,,,,,
1/31/20,Brooklyn,11,Individuals,,,,,,,
1/31/20,Brooklyn,12,Individuals,,,125,,,,131
1/31/20,Brooklyn,13,Individuals,,,,,,127,
1/31/20,Brooklyn,14,Individuals,,,,,,,92
1/31/20,Brooklyn,15,Individuals,,,,,,,207
1/31/20,Brooklyn,16,Individuals,,,647,129,,392,2522
1/31/20,Brooklyn,17,Individuals,,,,134,,,680
1/31/20,Brooklyn,18,Individuals,,361,,,,,828
1/31/20,Manhattan,1,Individuals,,,,,,140,
1/31/20,Manhattan,2,Individuals,,,,,,,
1/31/20,Manhattan,3,Individuals,,,755,236,28,152,353
1/31/20,Manhattan,4,Individuals,,62,380,,,605,
1/31/20,Manhattan,5,Individuals,,320,,,,2086,339
1/31/20,Manhattan,6,Individuals,,,951,,,,
1/31/20,Manhattan,7,Individuals,,204,312,,,,607
1/31/20,Manhattan,8,Individuals,,,79,,,,
1/31/20,Manhattan,9,Individuals,,,,,57,,729
1/31/20,Manhattan,10,Individuals,,400,565,,36,,829
1/31/20,Manhattan,11,Individuals,,,1365,,245,,665
1/31/20,Manhattan,12,Individuals,,,432,,,119,
1/31/20,Queens,1,Individuals,,,197,,,243,365
1/31/20,Queens,2,Individuals,,320,,,,581,237
1/31/20,Queens,3,Individuals,,,,88,,,805
1/31/20,Queens,4,Individuals,,,,161,,109,498
1/31/20,Queens,5,Individuals,,,,,,,
1/31/20,Queens,6,Individuals,,,,,,,
1/31/20,Queens,7,Individuals,,,300,,,146,
1/31/20,Queens,8,Individuals,,,,,,,316
1/31/20,Queens,9,Individuals,,,110,,,,
1/31/20,Queens,10,Individuals,308,,171,54,,436,
1/31/20,Queens,11,Individuals,,,,,,,
1/31/20,Queens,12,Individuals,,287,328,1068,,392,1180
1/31/20,Queens,13,Individuals,,,,554,,240,848
1/31/20,Queens,14,Individuals,,308,,,,184,167
1/31/20,Staten Island,1,Individuals,,,,,,,129
1/31/20,Staten Island,2,Individuals,,,,,,,
1/31/20,Staten Island,3,Individuals,,,,,,,
2/29/20,Bronx,1,Individuals,,187,222,,29,79,1258
2/29/20,Bronx,2,Individuals,,182,,,222,,821
2/29/20,Bronx,3,Individuals,,327,565,,86,279,1555
2/29/20,Bronx,4,Individuals,,,432,,1073,,2042
2/29/20,Bronx,5,Individuals,,236,496,,863,,1158
2/29/20,Bronx,6,Individuals,,68,107,92,246,,2212
2/29/20,Bronx,7,Individuals,,113,625,,261,,299
2/29/20,Bronx,8,Individuals,,,,,,,247
2/29/20,Bronx,9,Individuals,,,100,,489,,173
2/29/20,Bronx,10,Individuals,,,,,,,593
2/29/20,Bronx,11,Individuals,,,,,,,
2/29/20,Bronx,12,Individuals,,,107,,,,301
2/29/20,Brooklyn,1,Individuals,,150,732,,,93,
2/29/20,Brooklyn,2,Individuals,,171,373,,,,74
2/29/20,Brooklyn,3,Individuals,,,563,,217,192,597
2/29/20,Brooklyn,4,Individuals,,,390,60,65,147,855
2/29/20,Brooklyn,5,Individuals,,,922,246,,253,782
2/29/20,Brooklyn,6,Individuals,,,98,427,,,
2/29/20,Brooklyn,7,Individuals,,,183,157,,579,
2/29/20,Brooklyn,8,Individuals,,68,582,80,,,493
2/29/20,Brooklyn,9,Individuals,,,362,,,,446
2/29/20,Brooklyn,10,Individuals,,,,,,,
2/29/20,Brooklyn,11,Individuals,,,,,,,
2/29/20,Brooklyn,12,Individuals,,,122,,,,127
2/29/20,Brooklyn,13,Individuals,,,,,,121,
2/29/20,Brooklyn,14,Individuals,,,,,,,92
2/29/20,Brooklyn,15,Individuals,,,,,,,209
2/29/20,Brooklyn,16,Individuals,,,657,182,,352,2542
2/29/20,Brooklyn,17,Individuals,,,,136,,,706
2/29/20,Brooklyn,18,Individuals,,362,,,,,841
2/29/20,Manhattan,1,Individuals,,,,,,123,
2/29/20,Manhattan,2,Individuals,,,,,,,
2/29/20,Manhattan,3,Individuals,,,754,243,33,145,347
2/29/20,Manhattan,4,Individuals,,56,385,,,629,
2/29/20,Manhattan,5,Individuals,,326,,,,1919,343
2/29/20,Manhattan,6,Individuals,,,955,,,,
2/29/20,Manhattan,7,Individuals,,204,310,,,,601
2/29/20,Manhattan,8,Individuals,,,80,,,,
2/29/20,Manhattan,9,Individuals,,,,,,,748
2/29/20,Manhattan,10,Individuals,,398,564,,,,839
2/29/20,Manhattan,11,Individuals,,,1360,,,,657
2/29/20,Manhattan,12,Individuals,,,458,,,115,
2/29/20,Queens,1,Individuals,,,199,,,230,377
2/29/20,Queens,2,Individuals,,316,,,,493,215
2/29/20,Queens,3,Individuals,,,,90,,,815
2/29/20,Queens,4,Individuals,,,,158,,84,519
2/29/20,Queens,5,Individuals,,,23,,,,
2/29/20,Queens,6,Individuals,,,,,,,
2/29/20,Queens,7,Individuals,,,297,,,147,
2/29/20,Queens,8,Individuals,,,,,,,321
2/29/20,Queens,9,Individuals,,,112,,,,
2/29/20,Queens,10,Individuals,311,,170,50,,370,
2/29/20,Queens,11,Individuals,,,,,,,
2/29/20,Queens,12,Individuals,,281,335,1070,,318,1235
2/29/20,Queens,13,Individuals,,,,557,,213,822
2/29/20,Queens,14,Individuals,,323,8,,,178,169
2/29/20,Staten Island,1,Individuals,,,,,,,131
2/29/20,Staten Island,2,Individuals,,,,,,,
2/29/20,Staten Island,3,Individuals,,,,,,,
3/31/20,Bronx,1,Individuals,,179,223,,33,76,1268
3/31/20,Bronx,2,Individuals,,185,,,164,,791
3/31/20,Bronx,3,Individuals,,332,552,,77,276,1532
3/31/20,Bronx,4,Individuals,,,437,,993,,2138
3/31/20,Bronx,5,Individuals,,243,491,,792,,1145
3/31/20,Bronx,6,Individuals,,99,97,93,239,,2198
3/31/20,Bronx,7,Individuals,,106,623,,246,,302
3/31/20,Bronx,8,Individuals,,,,,,,247
3/31/20,Bronx,9,Individuals,,,96,,507,,198
3/31/20,Bronx,10,Individuals,,,,,,,621
3/31/20,Bronx,11,Individuals,,,,,,,
3/31/20,Bronx,12,Individuals,,,108,,,,275
3/31/20,Brooklyn,1,Individuals,,160,730,,,98,
3/31/20,Brooklyn,2,Individuals,,206,371,,,,66
3/31/20,Brooklyn,3,Individuals,,,566,,231,194,562
3/31/20,Brooklyn,4,Individuals,,,403,59,71,133,841
3/31/20,Brooklyn,5,Individuals,,,887,252,,257,646
3/31/20,Brooklyn,6,Individuals,,10,94,423,,,
3/31/20,Brooklyn,7,Individuals,,,189,206,,501,
3/31/20,Brooklyn,8,Individuals,,62,568,88,,,503
3/31/20,Brooklyn,9,Individuals,,,361,,,,443
3/31/20,Brooklyn,10,Individuals,,,,,,,
3/31/20,Brooklyn,11,Individuals,,,,,,,
3/31/20,Brooklyn,12,Individuals,,,128,,,,123
3/31/20,Brooklyn,13,Individuals,,,,,,118,
3/31/20,Brooklyn,14,Individuals,,,,,,,93
3/31/20,Brooklyn,15,Individuals,,,,,,,195
3/31/20,Brooklyn,16,Individuals,,,657,192,,339,2555
3/31/20,Brooklyn,17,Individuals,,,,136,,,693
3/31/20,Brooklyn,18,Individuals,,367,,,,,826
3/31/20,Manhattan,1,Individuals,,,,73,,124,
3/31/20,Manhattan,2,Individuals,,,,,,,
3/31/20,Manhattan,3,Individuals,,,761,227,26,147,358
3/31/20,Manhattan,4,Individuals,,2,381,17,,610,
3/31/20,Manhattan,5,Individuals,,331,,,,1876,338
3/31/20,Manhattan,6,Individuals,,,944,,,,
3/31/20,Manhattan,7,Individuals,,198,312,,,,600
3/31/20,Manhattan,8,Individuals,,,77,,,,
3/31/20,Manhattan,9,Individuals,,,,,,,756
3/31/20,Manhattan,10,Individuals,,380,562,,,,846
3/31/20,Manhattan,11,Individuals,,,1366,,,,644
3/31/20,Manhattan,12,Individuals,,,461,,,122,
3/31/20,Queens,1,Individuals,,,199,,,200,377
3/31/20,Queens,2,Individuals,,295,,,,484,228
3/31/20,Queens,3,Individuals,,,,92,,,854
3/31/20,Queens,4,Individuals,,,,161,,92,532
3/31/20,Queens,5,Individuals,,,70,,,,
3/31/20,Queens,6,Individuals,,,,,,,
3/31/20,Queens,7,Individuals,,,300,,,133,
3/31/20,Queens,8,Individuals,,,,,,,330
3/31/20,Queens,9,Individuals,,,113,,,,
3/31/20,Queens,10,Individuals,333,,165,52,,329,
3/31/20,Queens,11,Individuals,,,,,,,
3/31/20,Queens,12,Individuals,,278,345,1129,,164,1344
3/31/20,Queens,13,Individuals,,,,557,,197,815
3/31/20,Queens,14,Individuals,,309,27,,,179,160
3/31/20,Staten Island,1,Individuals,,,,,,,131
3/31/20,Staten Island,2,Individuals,,,,,,,
3/31/20,Staten Island,3,Individuals,,,,,,,
4/30/20,Bronx,1,Individuals,,187,213,,33,83,1242
4/30/20,Bronx,2,Individuals,,174,,,199,,779
4/30/20,Bronx,3,Individuals,,318,362,,79,286,1483
4/30/20,Bronx,4,Individuals,,,428,99,1019,,2053
4/30/20,Bronx,5,Individuals,,233,382,,795,,1110
4/30/20,Bronx,6,Individuals,,85,110,92,244,,2176
4/30/20,Bronx,7,Individuals,,99,596,,242,,295
4/30/20,Bronx,8,Individuals,,,,,,,244
4/30/20,Bronx,9,Individuals,,,87,,513,,212
4/30/20,Bronx,10,Individuals,,,,,,,603
4/30/20,Bronx,11,Individuals,,,,,,,
4/30/20,Bronx,12,Individuals,,,104,,,,279
4/30/20,Brooklyn,1,Individuals,,157,590,116,,97,
4/30/20,Brooklyn,2,Individuals,,109,353,,,,65
4/30/20,Brooklyn,3,Individuals,,,556,,226,193,585
4/30/20,Brooklyn,4,Individuals,,,297,242,71,,836
4/30/20,Brooklyn,5,Individuals,,,699,250,,253,564
4/30/20,Brooklyn,6,Individuals,,60,94,420,,,
4/30/20,Brooklyn,7,Individuals,,,180,401,,375,
4/30/20,Brooklyn,8,Individuals,,66,395,89,,,489
4/30/20,Brooklyn,9,Individuals,,,332,,,,440
4/30/20,Brooklyn,10,Individuals,,,,,,,
4/30/20,Brooklyn,11,Individuals,,,,,,,
4/30/20,Brooklyn,12,Individuals,,,121,99,,,126
4/30/20,Brooklyn,13,Individuals,,,,,,116,
4/30/20,Brooklyn,14,Individuals,,,,,,,95
4/30/20,Brooklyn,15,Individuals,,,,,,,179
4/30/20,Brooklyn,16,Individuals,,,626,296,,255,2517
4/30/20,Brooklyn,17,Individuals,,,,132,,,695
4/30/20,Brooklyn,18,Individuals,,361,,,,,819
4/30/20,Manhattan,1,Individuals,,,,121,,126,
4/30/20,Manhattan,2,Individuals,,,,188,,,
4/30/20,Manhattan,3,Individuals,,,751,234,22,147,359
4/30/20,Manhattan,4,Individuals,,,181,99,,571,
4/30/20,Manhattan,5,Individuals,,308,,194,,1838,305
4/30/20,Manhattan,6,Individuals,,,626,198,,,
4/30/20,Manhattan,7,Individuals,,210,268,,,,568
4/30/20,Manhattan,8,Individuals,,,69,,,,
4/30/20,Manhattan,9,Individuals,,,,,,,734
4/30/20,Manhattan,10,Individuals,,356,552,,,,834
4/30/20,Manhattan,11,Individuals,,,1332,,,,650
4/30/20,Manhattan,12,Individuals,,,433,,,119,
4/30/20,Queens,1,Individuals,,,190,58,,191,367
4/30/20,Queens,2,Individuals,,296,,,,485,217
4/30/20,Queens,3,Individuals,,,,89,,,836
4/30/20,Queens,4,Individuals,,,,162,,93,508
4/30/20,Queens,5,Individuals,,,124,,,,
4/30/20,Queens,6,Individuals,,,,,,,
4/30/20,Queens,7,Individuals,,,277,,,137,
4/30/20,Queens,8,Individuals,,,,,,,318
4/30/20,Queens,9,Individuals,,,101,,,,
4/30/20,Queens,10,Individuals,337,,163,52,,337,
4/30/20,Queens,11,Individuals,,,,,,,
4/30/20,Queens,12,Individuals,,271,305,1131,,142,1349
4/30/20,Queens,13,Individuals,,,,556,,205,800
4/30/20,Queens,14,Individuals,,306,84,,,171,143
4/30/20,Staten Island,1,Individuals,,,,,,,107
4/30/20,Staten Island,2,Individuals,,,,,,,
4/30/20,Staten Island,3,Individuals,,,,,,,
5/31/20,Bronx,1,Individuals,,181,83,,30,72,1262
5/31/20,Bronx,2,Individuals,,162,,,218,,769
5/31/20,Bronx,3,Individuals,,250,357,,94,270,1454
5/31/20,Bronx,4,Individuals,,,309,89,1053,,2035
5/31/20,Bronx,5,Individuals,,218,9,,833,,1090
5/31/20,Bronx,6,Individuals,,70,58,70,213,,2132
5/31/20,Bronx,7,Individuals,,104,298,,248,,291
5/31/20,Bronx,8,Individuals,,,,,,,235
5/31/20,Bronx,9,Individuals,,,,,486,,249
5/31/20,Bronx,10,Individuals,,,,,,,611
5/31/20,Bronx,11,Individuals,,,,,,,
5/31/20,Bronx,12,Individuals,,,102,141,,,276
5/31/20,Brooklyn,1,Individuals,,158,461,227,,106,
5/31/20,Brooklyn,2,Individuals,,122,291,143,,,62
5/31/20,Brooklyn,3,Individuals,,,86,101,208,182,564
5/31/20,Brooklyn,4,Individuals,,,156,288,66,,838
5/31/20,Brooklyn,5,Individuals,,,434,358,,249,385
5/31/20,Brooklyn,6,Individuals,,105,51,422,,,
5/31/20,Brooklyn,7,Individuals,,,183,378,,343,
5/31/20,Brooklyn,8,Individuals,,,321,88,,,493
5/31/20,Brooklyn,9,Individuals,,,110,,,,431
5/31/20,Brooklyn,10,Individuals,,,,,,,
5/31/20,Brooklyn,11,Individuals,,,,,,,
5/31/20,Brooklyn,12,Individuals,,,,100,,,121
5/31/20,Brooklyn,13,Individuals,,,,,,119,
5/31/20,Brooklyn,14,Individuals,,,,,,,94
5/31/20,Brooklyn,15,Individuals,,,,,,,191
5/31/20,Brooklyn,16,Individuals,,,252,297,,250,2480
5/31/20,Brooklyn,17,Individuals,,,,136,,,697
5/31/20,Brooklyn,18,Individuals,,361,,,,,819
5/31/20,Manhattan,1,Individuals,,,,52,,116,
5/31/20,Manhattan,2,Individuals,,,,175,,,
5/31/20,Manhattan,3,Individuals,,,505,347,22,151,349
5/31/20,Manhattan,4,Individuals,,,66,987,,536,
5/31/20,Manhattan,5,Individuals,,297,,1318,,1778,311
5/31/20,Manhattan,6,Individuals,,,546,490,,,
5/31/20,Manhattan,7,Individuals,,208,226,429,,,566
5/31/20,Manhattan,8,Individuals,,,76,304,,,
5/31/20,Manhattan,9,Individuals,,,,,,,721
5/31/20,Manhattan,10,Individuals,,356,455,,,,820
5/31/20,Manhattan,11,Individuals,,,829,,,,621
5/31/20,Manhattan,12,Individuals,,,205,,,119,
5/31/20,Queens,1,Individuals,,,196,671,,190,386
5/31/20,Queens,2,Individuals,,303,,106,,501,209
5/31/20,Queens,3,Individuals,,,,283,,,778
5/31/20,Queens,4,Individuals,,,,163,,80,505
5/31/20,Queens,5,Individuals,,,182,,,,
5/31/20,Queens,6,Individuals,,,,,,,
5/31/20,Queens,7,Individuals,,,100,,,137,
5/31/20,Queens,8,Individuals,,,,,,,315
5/31/20,Queens,9,Individuals,,,,,,,
5/31/20,Queens,10,Individuals,380,,163,59,,358,
5/31/20,Queens,11,Individuals,,,,,,,
5/31/20,Queens,12,Individuals,,269,195,1332,,54,1326
5/31/20,Queens,13,Individuals,,,,554,,202,783
5/31/20,Queens,14,Individuals,,312,,,,190,157
5/31/20,Staten Island,1,Individuals,,,,,,,114
5/31/20,Staten Island,2,Individuals,,,,,,,
5/31/20,Staten Island,3,Individuals,,,,,,,
6/30/20,Bronx,1,Individuals,,181,47,,27,71,1233
6/30/20,Bronx,2,Individuals,,192,,,212,,789
6/30/20,Bronx,3,Individuals,,262,228,,83,275,1399
6/30/20,Bronx,4,Individuals,,,208,100,1047,,2087
6/30/20,Bronx,5,Individuals,,219,,,824,,1093
6/30/20,Bronx,6,Individuals,,96,52,71,202,,1994
6/30/20,Bronx,7,Individuals,,107,98,,244,,272
6/30/20,Bronx,8,Individuals,,,,,,,245
6/30/20,Bronx,9,Individuals,,,,,451,,349
6/30/20,Bronx,10,Individuals,,,,,,,589
6/30/20,Bronx,11,Individuals,,,,,,,
6/30/20,Bronx,12,Individuals,,,73,142,,,292
6/30/20,Brooklyn,1,Individuals,,172,442,211,,102,
6/30/20,Brooklyn,2,Individuals,,135,102,141,,,63
6/30/20,Brooklyn,3,Individuals,,,31,102,207,188,555
6/30/20,Brooklyn,4,Individuals,,,99,284,57,,836
6/30/20,Brooklyn,5,Individuals,,,468,388,,234,284
6/30/20,Brooklyn,6,Individuals,,113,50,427,,,59
6/30/20,Brooklyn,7,Individuals,,,179,457,,318,
6/30/20,Brooklyn,8,Individuals,,,238,86,,,468
6/30/20,Brooklyn,9,Individuals,,,112,,,,423
6/30/20,Brooklyn,10,Individuals,,,,,,,
6/30/20,Brooklyn,11,Individuals,,,,,,,
6/30/20,Brooklyn,12,Individuals,,,,93,,,117
6/30/20,Brooklyn,13,Individuals,,,,,,118,
6/30/20,Brooklyn,14,Individuals,,,,,,,89
6/30/20,Brooklyn,15,Individuals,,,,,,,186
6/30/20,Brooklyn,16,Individuals,,,232,259,,243,2467
6/30/20,Brooklyn,17,Individuals,,,,131,,,701
6/30/20,Brooklyn,18,Individuals,,364,,,,,826
6/30/20,Manhattan,1,Individuals,,,,182,,135,
6/30/20,Manhattan,2,Individuals,,,,195,,,
6/30/20,Manhattan,3,Individuals,,,243,540,22,147,325
6/30/20,Manhattan,4,Individuals,,,244,1384,,396,
6/30/20,Manhattan,5,Individuals,,321,,1800,,1788,326
6/30/20,Manhattan,6,Individuals,,,540,523,,,
6/30/20,Manhattan,7,Individuals,,214,142,447,,,563
6/30/20,Manhattan,8,Individuals,,,40,306,,,
6/30/20,Manhattan,9,Individuals,,,,,,,697
6/30/20,Manhattan,10,Individuals,,4,343,,,,790
6/30/20,Manhattan,11,Individuals,,,627,,,,595
6/30/20,Manhattan,12,Individuals,,,178,,,117,
6/30/20,Queens,1,Individuals,,,,979,,190,365
6/30/20,Queens,2,Individuals,,298,,113,,475,196
6/30/20,Queens,3,Individuals,,,,286,,,768
6/30/20,Queens,4,Individuals,,,,164,,100,503
6/30/20,Queens,5,Individuals,,,100,,,,
6/30/20,Queens,6,Individuals,,,,,,,
6/30/20,Queens,7,Individuals,,,192,,,121,
6/30/20,Queens,8,Individuals,,,,,,,317
6/30/20,Queens,9,Individuals,,,,,,,
6/30/20,Queens,10,Individuals,380,,56,96,,343,
6/30/20,Queens,11,Individuals,,,,,,,
6/30/20,Queens,12,Individuals,,279,164,1347,,,1358
6/30/20,Queens,13,Individuals,,,,559,,203,741
6/30/20,Queens,14,Individuals,,317,,189,,187,162
6/30/20,Staten Island,1,Individuals,,,,,,,120
6/30/20,Staten Island,2,Individuals,,,,,,,
6/30/20,Staten Island,3,Individuals,,,,,,,
7/31/20,Bronx,1,Individuals,,183,80,,32,68,1220
7/31/20,Bronx,2,Individuals,,188,0,,211,,717
7/31/20,Bronx,3,Individuals,,260,235,,85,277,1377
7/31/20,Bronx,4,Individuals,,,206,100,1040,,2049
7/31/20,Bronx,5,Individuals,,213,0,,838,,1054
7/31/20,Bronx,6,Individuals,,86,47,71,203,,1976
7/31/20,Bronx,7,Individuals,,101,100,,247,,273
7/31/20,Bronx,8,Individuals,,,,,,,249
7/31/20,Bronx,9,Individuals,,,0,,232,,660
7/31/20,Bronx,10,Individuals,,,,,,,594
7/31/20,Bronx,11,Individuals,,,,,,,
7/31/20,Bronx,12,Individuals,,,73,140,,,280
7/31/20,Brooklyn,1,Individuals,,154,318,218,,97,
7/31/20,Brooklyn,2,Individuals,,116,103,200,,,64
7/31/20,Brooklyn,3,Individuals,,,31,101,198,188,460
7/31/20,Brooklyn,4,Individuals,,,92,285,53,,809
7/31/20,Brooklyn,5,Individuals,,,437,378,,206,270
7/31/20,Brooklyn,6,Individuals,,113,52,427,,,155
7/31/20,Brooklyn,7,Individuals,,,184,468,,245,
7/31/20,Brooklyn,8,Individuals,,,211,88,,,449
7/31/20,Brooklyn,9,Individuals,,,112,,,,420
7/31/20,Brooklyn,10,Individuals,,,,,,,
7/31/20,Brooklyn,11,Individuals,,,,,,,
7/31/20,Brooklyn,12,Individuals,,,,99,,,132
7/31/20,Brooklyn,13,Individuals,,,,,,116,
7/31/20,Brooklyn,14,Individuals,,,,,,,89
7/31/20,Brooklyn,15,Individuals,,,,,,,199
7/31/20,Brooklyn,16,Individuals,,,282,248,,248,2397
7/31/20,Brooklyn,17,Individuals,,,,136,,,669
7/31/20,Brooklyn,18,Individuals,,360,,,,,792
7/31/20,Manhattan,1,Individuals,,,,165,,126,
7/31/20,Manhattan,2,Individuals,,,,192,,,
7/31/20,Manhattan,3,Individuals,,,195,541,15,177,328
7/31/20,Manhattan,4,Individuals,,,,1456,,430,
7/31/20,Manhattan,5,Individuals,,299,,1804,,1748,325
7/31/20,Manhattan,6,Individuals,,,510,516,,,
7/31/20,Manhattan,7,Individuals,,204,137,661,,,585
7/31/20,Manhattan,8,Individuals,,,39,306,,,
7/31/20,Manhattan,9,Individuals,,,,,,,669
7/31/20,Manhattan,10,Individuals,,,256,,,,805
7/31/20,Manhattan,11,Individuals,,,709,,,,582
7/31/20,Manhattan,12,Individuals,,,212,,,109,
7/31/20,Queens,1,Individuals,,,,1016,,185,372
7/31/20,Queens,2,Individuals,,285,,109,,442,206
7/31/20,Queens,3,Individuals,,,50,238,,,763
7/31/20,Queens,4,Individuals,,,,165,,88,501
7/31/20,Queens,5,Individuals,,,90,,,,
7/31/20,Queens,6,Individuals,,,,,,,
7/31/20,Queens,7,Individuals,,,101,198,,129,
7/31/20,Queens,8,Individuals,,,,,,,320
7/31/20,Queens,9,Individuals,,,,,,,
7/31/20,Queens,10,Individuals,369,,160,51,,319,
7/31/20,Queens,11,Individuals,,,,,,,
7/31/20,Queens,12,Individuals,,260,154,1234,,,1376
7/31/20,Queens,13,Individuals,,,,556,,192,735
7/31/20,Queens,14,Individuals,,305,,191,,177,158
7/31/20,Staten Island,1,Individuals,,,,,,,100
7/31/20,Staten Island,2,Individuals,,,,,,,
7/31/20,Staten Island,3,Individuals,,,,,,,
8/31/20,Bronx,1,Individuals,,190,83,,33,68,1224
8/31/20,Bronx,2,Individuals,,170,,,207,,741
8/31/20,Bronx,3,Individuals,,269,221,66,81,127,1372
8/31/20,Bronx,4,Individuals,,,208,100,962,,2064
8/31/20,Bronx,5,Individuals,,213,,,795,,1066
8/31/20,Bronx,6,Individuals,,72,44,71,200,,1951
8/31/20,Bronx,7,Individuals,,105,93,,252,,271
8/31/20,Bronx,8,Individuals,,,,,,,237
8/31/20,Bronx,9,Individuals,,,,,231,,667
8/31/20,Bronx,10,Individuals,,,,,,,590
8/31/20,Bronx,11,Individuals,,,,,,,
8/31/20,Bronx,12,Individuals,,,71,141,,,283
8/31/20,Brooklyn,1,Individuals,,159,329,222,,97,
8/31/20,Brooklyn,2,Individuals,,76,104,297,,,70
8/31/20,Brooklyn,3,Individuals,,,31,103,128,206,468
8/31/20,Brooklyn,4,Individuals,,,99,285,61,,785
8/31/20,Brooklyn,5,Individuals,,,440,382,,92,281
8/31/20,Brooklyn,6,Individuals,,110,51,429,,,183
8/31/20,Brooklyn,7,Individuals,,,188,455,,122,
8/31/20,Brooklyn,8,Individuals,,,222,90,,,439
8/31/20,Brooklyn,9,Individuals,,,112,,,,432
8/31/20,Brooklyn,10,Individuals,,,,,,,
8/31/20,Brooklyn,11,Individuals,,,,,,,
8/31/20,Brooklyn,12,Individuals,,,0,102,,,136
8/31/20,Brooklyn,13,Individuals,,,,,,120,
8/31/20,Brooklyn,14,Individuals,,,,,,,93
8/31/20,Brooklyn,15,Individuals,,,,,,,200
8/31/20,Brooklyn,16,Individuals,,,282,256,,261,2408
8/31/20,Brooklyn,17,Individuals,,,,136,,,645
8/31/20,Brooklyn,18,Individuals,,356,,,,,803
8/31/20,Manhattan,1,Individuals,,,,245,,116,
8/31/20,Manhattan,2,Individuals,,,,196,,,
8/31/20,Manhattan,3,Individuals,,,147,540,20,195,323
8/31/20,Manhattan,4,Individuals,,,0,1340,,487,
8/31/20,Manhattan,5,Individuals,,307,,1786,,1753,331
8/31/20,Manhattan,6,Individuals,,,521,526,,,
8/31/20,Manhattan,7,Individuals,,204,134,688,,,570
8/31/20,Manhattan,8,Individuals,,,38,305,,,
8/31/20,Manhattan,9,Individuals,,,,,,,649
8/31/20,Manhattan,10,Individuals,,,290,,,,774
8/31/20,Manhattan,11,Individuals,,,745,,,,588
8/31/20,Manhattan,12,Individuals,,,224,,,115,
8/31/20,Queens,1,Individuals,,,,1013,,206,355
8/31/20,Queens,2,Individuals,,277,,109,,447,220
8/31/20,Queens,3,Individuals,,,169,198,,,701
8/31/20,Queens,4,Individuals,,,,166,,92,507
8/31/20,Queens,5,Individuals,,,99,,,,
8/31/20,Queens,6,Individuals,,,,,,,
8/31/20,Queens,7,Individuals,,,101,199,,120,
8/31/20,Queens,8,Individuals,,,,,,,315
8/31/20,Queens,9,Individuals,,,0,,,,
8/31/20,Queens,10,Individuals,355,,167,55,,321,
8/31/20,Queens,11,Individuals,,,,,,,
8/31/20,Queens,12,Individuals,,256,151,1093,,,1319
8/31/20,Queens,13,Individuals,,,,606,,194,797
8/31/20,Queens,14,Individuals,,287,0,195,,169,168
8/31/20,Staten Island,1,Individuals,,,,,,,101
8/31/20,Staten Island,2,Individuals,,,,,,,
8/31/20,Staten Island,3,Individuals,,,,,,,